OrderID,CustomerID,ProductID,Date,Amount,Region
1,1102,5,2023-08-02,3403.9,North
2,1435,33,2020-08-16,3096.87,South
3,1860,65,2020-02-21,3766.06,South
4,1270,18,2021-07-17,801.44,East
5,1106,96,2021-05-16,4405.55,South
6,1071,49,2021-04-02,4360.5,North
7,1700,11,2020-10-12,155.94,North
8,1020,85,2020-07-28,4130.83,South
9,1614,26,2023-10-17,653.06,East
10,1121,63,2023-01-21,1682.24,East
11,1466,89,2020-06-27,3720.11,West
12,1214,86,2023-04-24,812.19,North
13,1330,59,2022-05-14,4091.66,West
14,1458,27,2020-03-06,4162.35,East
15,1087,49,2020-03-02,2542.26,West
16,1372,77,2020-07-10,41.87,East
17,1099,33,2021-03-23,1442.32,West
18,1871,98,2021-04-21,3088.47,West
19,1663,99,2022-10-31,4906.12,North
20,1130,1,2023-05-17,3162.75,North
21,1661,21,2020-02-24,1306.42,West
22,1308,55,2023-02-23,3173.69,East
23,1769,6,2021-02-11,2704.53,East
24,1343,92,2023-08-23,3901.43,North
25,1491,81,2023-12-07,543.83,North
26,1413,69,2023-01-21,3807.53,South
27,1805,95,2022-05-09,2710.92,North
28,1385,5,2021-03-27,4815.33,East
29,1191,3,2022-07-08,1715.94,North
30,1955,53,2023-04-21,3166.78,South
31,1276,23,2021-07-23,4660.82,West
32,1160,53,2020-01-14,521.52,West
33,1459,37,2020-11-22,4686.77,East
34,1313,74,2023-11-30,3442.55,South
35,1021,74,2022-05-15,348.51,West
36,1252,83,2021-11-27,1511.81,West
37,1747,17,2021-07-23,3543.78,North
38,1856,85,2020-11-14,346.08,West
39,1560,78,2021-03-16,2915.03,East
40,1474,73,2021-11-20,1735.96,West
41,1058,1,2020-07-28,3108.37,East
42,1510,51,2020-07-08,238.25,East
43,1681,45,2022-02-17,4358.97,North
44,1475,77,2020-07-17,4867.71,South
45,1699,4,2022-01-05,4844.7,East
46,1975,62,2021-12-05,3750.76,West
47,1782,65,2023-05-21,659.13,West
48,1189,32,2021-06-25,3793.73,East
49,1957,34,2020-03-29,132.69,West
50,1686,92,2022-07-29,120.4,North
51,1957,95,2023-01-03,1624.81,West
52,1562,72,2020-09-12,2448.33,North
53,1875,39,2022-02-14,3854.33,East
54,1566,26,2020-06-10,3419.64,East
55,1243,34,2023-02-04,2235.05,East
56,1831,54,2021-08-23,1375.4,North
57,1504,3,2023-07-11,4985.65,West
58,1130,50,2023-06-20,2136.64,North
59,1484,12,2022-01-10,2262.42,West
60,1818,65,2023-03-28,826.48,West
61,1646,54,2021-01-28,3976.1,North
62,1020,5,2023-12-13,3471.47,South
63,1840,94,2020-05-22,1111.64,East
64,1166,94,2020-04-03,421.08,West
65,1273,57,2023-09-16,3405.69,West
66,1387,17,2021-04-11,3276.01,North
67,1600,47,2021-08-15,1373.57,South
68,1315,23,2020-06-12,4754.81,East
69,1013,79,2021-04-21,763.78,South
70,1241,85,2020-07-25,2167.35,East
71,1776,14,2022-02-17,4718.64,West
72,1345,66,2021-07-23,2104.44,West
73,1564,75,2022-07-17,3196.24,North
74,1897,51,2023-07-25,1994.0,North
75,1339,38,2022-01-17,1378.33,South
76,1091,64,2020-11-29,4920.05,South
77,1366,98,2022-01-28,2052.58,East
78,1955,38,2021-12-28,4471.56,North
79,1454,50,2021-03-05,1157.47,West
80,1427,98,2023-10-04,1073.39,North
81,1508,82,2021-06-30,165.36,South
82,1775,30,2023-12-08,3261.82,North
83,1942,79,2023-10-31,1848.95,West
84,1034,91,2023-08-20,4323.15,North
85,1205,51,2020-05-26,2371.32,South
86,1080,63,2023-06-01,4841.29,West
87,1931,98,2023-07-24,935.77,East
88,1561,52,2020-12-16,4344.43,East
89,1871,38,2022-12-29,3885.22,West
90,1387,97,2021-05-16,3856.9,West
91,1001,88,2020-11-30,4225.47,West
92,1389,79,2022-08-04,3807.51,South
93,1565,30,2022-02-16,3134.84,West
94,1105,51,2021-07-06,664.91,South
95,1771,81,2023-08-03,172.31,West
96,1821,5,2023-11-10,4605.03,South
97,1476,29,2023-02-14,3087.09,South
98,1702,4,2021-03-25,3984.72,North
99,1401,10,2023-11-03,2412.8,East
100,1729,56,2021-10-26,595.37,West
101,1555,17,2020-04-24,634.68,East
102,1161,74,2021-04-14,3430.97,East
103,1201,17,2020-03-06,2157.23,North
104,1957,84,2021-10-08,1010.62,East
105,1995,88,2022-04-01,2463.06,East
106,1269,69,2021-07-02,330.4,West
107,1862,34,2020-05-15,2914.04,South
108,1815,6,2021-03-08,1352.28,West
109,1270,53,2023-03-07,3989.82,West
110,1455,66,2021-10-06,1558.71,East
111,1461,77,2021-03-11,2281.55,East
112,1726,43,2023-09-04,67.99,West
113,1251,75,2022-10-19,371.51,West
114,1701,23,2022-03-21,1968.54,East
115,1295,55,2023-08-09,2404.89,South
116,1724,80,2022-07-28,3004.1,South
117,1719,95,2020-10-19,1465.4,West
118,1748,75,2021-06-26,3477.96,South
119,1337,16,2020-10-12,4302.01,West
120,1878,8,2021-05-20,3901.46,North
121,1052,4,2023-02-23,207.7,East
122,1791,4,2023-01-08,2407.73,West
123,1921,56,2021-06-22,533.6,West
124,1216,25,2023-04-12,1217.8,West
125,1763,67,2022-05-27,4933.45,South
126,1187,96,2023-04-10,721.05,West
127,1379,67,2022-03-28,2499.45,North
128,1492,27,2022-01-11,3094.6,South
129,1040,93,2021-03-25,3515.3,East
130,1156,32,2020-10-10,2802.65,North
131,1014,50,2022-11-09,58.76,West
132,1812,61,2022-10-07,1639.04,North
133,1064,51,2020-07-05,2593.38,West
134,1856,19,2020-04-06,448.45,North
135,1838,21,2020-08-12,1759.63,South
136,1520,5,2020-11-09,175.68,West
137,1343,82,2023-07-09,402.11,South
138,1128,92,2020-11-23,1990.65,North
139,1647,42,2023-10-25,672.25,West
140,1471,61,2022-05-14,2842.03,East
141,1062,22,2023-05-06,3450.43,East
142,1138,21,2020-05-10,4004.93,West
143,1498,70,2022-02-27,1008.75,North
144,1592,1,2022-02-20,845.74,East
145,1391,5,2023-05-05,531.79,West
146,1674,12,2022-08-16,3185.79,East
147,1418,90,2022-12-19,3535.31,West
148,1288,46,2021-05-29,167.61,North
149,1378,34,2023-02-07,4681.7,North
150,1772,49,2020-01-24,269.34,South
151,1489,78,2023-10-25,2711.07,East
152,1230,90,2020-08-22,3548.21,South
153,1040,45,2023-10-28,4356.14,North
154,1027,27,2023-01-04,3573.29,West
155,1134,73,2021-06-30,4010.62,North
156,1200,26,2023-08-05,1703.86,North
157,1839,47,2021-11-27,4075.98,West
158,1779,86,2020-08-16,409.77,South
159,1929,56,2021-08-24,4475.14,East
160,1032,94,2022-06-09,2742.49,North
161,1047,63,2020-11-19,4088.32,North
162,1502,48,2022-07-18,2267.07,East
163,1406,61,2020-01-07,3221.45,North
164,1573,81,2021-06-23,2636.75,East
165,1727,26,2022-10-22,3660.63,East
166,1804,36,2020-12-31,417.33,East
167,1098,1,2022-11-05,311.16,West
168,1683,8,2020-08-05,1243.05,South
169,1871,99,2023-07-04,806.13,South
170,1725,52,2021-09-03,4360.2,West
171,1986,79,2023-08-01,1103.88,South
172,1546,47,2022-11-05,4879.57,South
173,1960,56,2023-06-01,1691.11,South
174,1738,86,2021-02-11,918.77,North
175,1612,14,2020-11-09,3950.6,West
